iter	Passed	Remaining
482	466	499
483	466	497
484	467	496
485	468	495
486	469	494
487	469	493
488	470	491
489	471	490
490	471	488
491	472	487
492	472	486
493	473	484
494	473	483
495	474	482
496	475	480
497	475	479
498	476	478
499	477	477
500	478	476
501	478	474
502	479	473
503	479	472
504	480	470
505	481	469
506	481	468
507	482	467
508	482	465
509	483	464
510	484	463
511	485	462
512	485	461
513	486	459
514	486	458
515	487	457
516	488	455
517	488	454
518	489	453
519	489	452
520	490	450
521	491	449
522	491	448
523	492	447
524	493	446
525	493	445
526	494	443
527	495	442
528	495	441
529	496	440
530	496	438
531	497	437
532	498	436
533	498	435
534	499	434
535	500	433
536	500	431
537	501	430
538	501	429
539	502	428
540	503	426
541	503	425
542	504	424
543	504	423
544	505	421
545	506	420
546	506	419
547	507	418
548	508	417
549	508	416
550	509	415
551	509	413
552	510	412
553	511	411
554	511	410
555	512	409
556	512	407
557	513	406
558	514	405
559	515	404
560	515	403
561	516	402
562	516	401
563	517	399
564	517	398
565	518	397
566	519	396
567	519	395
568	520	394
569	521	393
570	522	392
571	522	391
572	523	390
573	523	388
574	524	387
575	525	386
576	525	385
577	526	384
578	526	383
579	527	381
580	528	381
581	529	380
582	529	379
583	530	377
584	531	376
585	531	375
586	532	374
587	532	373
588	533	372
589	534	371
590	534	370
591	535	368
592	536	367
593	536	366
594	537	365
595	538	364
596	538	363
597	539	362
598	539	361
599	540	360
600	540	359
601	541	357
602	542	356
603	542	355
604	543	354
605	544	353
606	544	352
607	545	351
608	545	350
609	546	349
610	547	348
611	547	347
612	548	346
613	549	345
614	549	344
615	550	343
616	551	342
617	552	341
618	552	340
619	553	339
620	553	338
621	554	336
622	555	335
623	555	334
624	556	333
625	556	332
626	557	331
627	558	330
628	558	329
629	559	328
630	560	327
631	560	326
632	561	325
633	562	324
634	562	323
635	563	322
636	563	321
637	564	320
638	565	319
639	566	318
640	566	317
641	567	316
642	568	315
643	568	314
644	569	313
645	569	312
646	570	311
647	570	310
648	571	309
649	572	308
650	572	307
651	573	306
652	574	305
653	574	304
654	575	303
655	576	302
656	576	301
657	577	300
658	577	299
659	578	298
660	579	297
661	579	296
662	580	295
663	581	294
664	582	293
665	582	292
666	583	291
667	583	290
668	584	289
669	585	288
670	585	287
671	586	286
672	586	285
673	587	284
674	588	283
675	588	282
676	589	281
677	590	280
678	590	279
679	591	278
680	592	277
681	592	276
682	593	275
683	593	274
684	594	273
685	595	272
686	595	271
687	596	270
688	597	269
689	597	268
690	598	267
691	598	266
692	599	265
693	600	264
694	600	263
695	601	262
696	601	261
697	602	260
698	603	259
699	603	258
700	604	257
701	605	256
702	605	256
703	606	255
704	607	254
705	607	253
706	608	252
707	608	251
708	609	250
709	610	249
710	611	248
711	612	247
712	612	246
713	613	245
714	613	244
715	614	243
716	614	242
717	615	241
718	616	240
719	616	239
720	617	238
721	618	238
722	618	237
723	619	236
724	620	235
725	620	234
726	621	233
727	621	232
728	622	231
729	623	230
730	623	229
731	624	228
732	624	227
733	625	226
734	626	225
735	627	224
736	627	224
737	628	223
738	629	222
739	629	221
740	630	220
741	630	219
742	631	218
743	631	217
744	632	216
745	633	215
746	634	214
747	634	213
748	635	212
749	636	212
750	636	211
751	637	210
752	638	209
753	638	208
754	639	207
755	640	206
756	641	205
757	641	204
758	642	203
759	642	203
760	643	202
761	643	201
762	644	200
763	645	199
764	645	198
765	646	197
766	646	196
767	647	195
768	648	194
769	649	193
770	650	193
771	650	192
772	651	191
773	651	190
774	652	189
775	653	188
776	653	187
777	654	186
778	655	185
779	656	185
780	656	184
781	657	183
782	657	182
783	658	181
784	659	180
785	659	179
786	660	178
787	660	177
788	661	176
789	661	175
790	663	175
791	663	174
792	664	173
793	664	172
794	665	171
795	666	170
796	666	169
797	667	168
798	667	168
799	668	167
800	669	166
801	669	165
802	670	164
803	671	163
804	672	162
805	672	161
806	673	161
807	673	160
808	674	159
809	674	158
810	675	157
811	676	156
812	676	155
813	677	154
814	678	153
815	679	153
816	679	152
817	680	151
818	680	150
819	681	149
820	681	148
821	682	147
822	683	146
823	683	146
824	684	145
825	685	144
826	685	143
827	686	142
828	687	141
829	687	140
830	688	139
831	688	139
832	689	138
833	690	137
834	690	136
835	691	135
836	691	134
837	692	133
838	693	133
839	693	132
840	694	131
841	695	130
842	695	129
843	696	128
844	696	127
845	697	126
846	698	126
847	698	125
848	699	124
849	700	123
850	700	122
851	701	121
852	702	121
853	702	120
854	703	119
855	704	118
856	704	117
857	705	116
858	705	115
859	706	114
860	707	114
861	708	113
862	708	112
863	709	111
864	710	110
865	710	110
866	711	109
867	712	108
868	712	107
869	713	106
870	713	105
871	714	104
872	715	104
873	716	103
874	716	102
875	717	101
876	718	100
877	719	99
878	719	99
879	720	98
880	721	97
881	733	98
882	734	97
883	735	96
884	735	95
885	736	94
886	737	93
887	737	93
888	738	92
889	739	91
890	739	90
891	740	89
892	740	88
893	741	87
894	741	87
895	742	86
896	743	85
897	743	84
898	744	83
899	744	82
900	745	81
901	746	81
902	746	80
903	747	79
904	748	78
905	748	77
906	749	76
907	750	76
908	750	75
909	751	74
910	751	73
911	752	72
912	753	71
913	753	70
914	754	70
915	754	69
916	755	68
917	756	67
918	756	66
919	757	65
920	757	65
921	758	64
922	758	63
923	759	62
924	760	61
925	760	60
926	761	59
927	762	59
928	762	58
929	763	57
930	763	56
931	764	55
932	765	54
933	765	54
934	766	53
935	766	52
936	767	51
937	768	50
938	769	49
939	770	49
940	770	48
941	771	47
942	772	46
943	772	45
944	773	45
945	773	44
946	774	43
947	775	42
948	776	41
949	777	40
950	778	40
951	779	39
952	779	38
953	780	37
954	781	36
955	781	35
956	782	35
957	783	34
958	784	33
959	784	32
960	785	31
961	786	31
962	786	30
963	787	29
964	788	28
965	788	27
966	789	26
967	790	26
968	791	25
969	792	24
970	792	23
971	793	22
972	793	22
973	794	21
974	795	20
975	795	19
976	796	18
977	796	17
978	798	17
979	798	16
980	799	15
981	800	14
982	800	13
983	801	13
984	801	12
985	802	11
986	803	10
987	803	9
988	804	8
989	805	8
990	805	7
991	806	6
992	807	5
993	807	4
994	808	4
995	809	3
996	809	2
997	810	1
998	810	0
999	811	0
